怪物名称	MonsterName
弓箭手卫士	ArcherGuard
弓箭手卫士1	ArcherGuard1
警卫	Guard
守卫1	Guard1
警卫2	Guard2
哨兵	Sentry
训练员	Trainer
训练员	TrainingMob
骨骼熟悉	BoneFamiliar
信宿	Shinsu
欣苏1	Shinsu1
圣德瓦	HolyDeva
克隆人	Clone
纹身师	AssassinClone
VampireSpider	VampireSpider
吐丝蟾蜍	SpittingToad
蛇头	SnakeTotem
迷人的蛇	CharmedSnake
小猪	BabyPig
小鸡	Chick
小猫	Kitten
骷髅宝宝	BabySkeleton
白冬	Baekdon
威马恩	Wimaen
黑猫	BlackKitten
龙宝宝	BabyDragon
奥林匹克火焰	OlympicFlame
婴儿雪人	BabySnowMan
母鸡	Hen
小鹿	Deer
鹿1	Deer1
猪	Pig
牛	Bull
绵羊	Sheep
狼	Wolf
库里什	Currish
牦牛	Yob
牦牛0	Yob0
稻草人	Scarecrow
稻草人0	Scarecrow0
稻草人1	Scarecrow1
钩子猫	HookingCat
钩子猫0	HookingCat0
敲打猫	RakingCat
RakingCat0	RakingCat0
吐痰蜘蛛	SpittingSpider
食人植物	CannibalPlant
奥马	Oma
奥马0	Oma0
斗士OmaFighter	OmaFighter
奥马战士0	OmaFighter0
奥马勇士	OmaWarrior
OmaWarrior1	OmaWarrior1
OmaWarrior2	OmaWarrior2
森林耶提	ForestYeti
森林猎手0	ForestYeti0
霜老虎	FrostTiger
栗子树	ChestnutTree
ChestnutTree1	ChestnutTree1
栗子树2	ChestnutTree2
乌木树	EbonyTree
樱桃树	CherryTree
大蘑菇	LargeMushroom
红蛇	RedSnake
红蛇0	RedSnake0
红毒蛇	RedViper
虎蛇	TigerSnake
虎蛇0	TigerSnake0
虎蝰蛇	TigerViper
蛇蝎美人	Keratoid
Keratoid0	Keratoid0
贝壳蛇	ShellNipper
贝壳蛇0	ShellNipper0
天空猎手	SkyStinger
天空猎手0	SkyStinger0
内脏蠕虫	VisceralWorm
沙虫	SandWorm
巨型角膜动物	GiantKeratoid
巨型角膜虫1	GiantKeratoid1
巨型角膜虫2	GiantKeratoid2
洞穴蝙蝠	CaveBat
洞穴蝙蝠0	CaveBat0
穴居动物	CaveMaggot
蝎子	Scorpion
骷髅头	Skeleton
骷髅0	Skeleton0
斧头骷髅	AxeSkeleton
斧头骨架0	AxeSkeleton0
斧头骨架9	AxeSkeleton9
骨骼战士	BoneFighter
骨战士0	BoneFighter0
骨骼战士	BoneWarrior
骨战士0	BoneWarrior0
骨骼精英（BoneElite	BoneElite
骨精英1	BoneElite1
骨精英2	BoneElite2
骨精灵9	BoneElite9
古老的斧头骨架	Ancient_AxeSkeleton
古代斧头骨架0	Ancient_AxeSkeleton0
古代骨架	Ancient_Skeleton
古代骷髅0	Ancient_Skeleton0
古老的骨斗士	Ancient_BoneFighter
古代骨斗士0	Ancient_BoneFighter0
古老的骨战士	Ancient_BoneWarrior
古代骨战士0	Ancient_BoneWarrior0
古老的骨骼精英	Ancient_BoneElite
骨头呼	BoneWhoo
僵尸1	Zombie1
僵尸10	Zombie10
僵尸2	Zombie2
僵尸20	Zombie20
僵尸3	Zombie3
僵尸30	Zombie30
僵尸4	Zombie4
僵尸40	Zombie40
僵尸5	Zombie5
僵尸50	Zombie50
食尸鬼	Ghoul
食尸鬼1	Ghoul1
食尸鬼2	Ghoul2
食尸鬼4	Ghoul4
牧师僵尸	PriestZombie
牧师僵尸0	PriestZombie0
僵尸	ClZombie
僵尸0	ClZombie0
僵尸	NdZombie
NdZombie0	NdZombie0
爬行者之墓(CrawlerZombie)	CrawlerZombie
爬行者僵尸0	CrawlerZombie0
萨满僵尸	ShamanZombie
萨满僵尸0	ShamanZombie0
旋转僵尸	RotNdZombie
萨满僵尸	RotShamanZombie
僵尸51	Zombie51
伟大的食尸鬼	HiGreatGhoul
白蛇传	WhiteSerpent
Ghoul10	Ghoul10
蓝毒蛇	BlueViper
蓝毒蛇0	BlueViper0
黄色毒蛇	YellowViper
黄蝰蛇0	YellowViper0
守护者蝰蛇	GuardianViper
翼虎	Yimoogi
宝盒	TreasureBox
精英阿彻	EliteArcher
精英雕像	EliteStatue
精英守护者	EliteGuardian
邪恶蜘蛛	EvilSpider
邪恶之猪	EvilHog
黑魔王	BlackMaggot
黑魔王0	BlackMaggot0
蝎子	Centipede
蝎子0	Centipede0
巨型蠕虫	GiantWorm
巨虫0	GiantWorm0
呜咽的蜜蜂	WhimperingBee
呜呜蜂0	WhimperingBee0
钳子	Tongs
唐斯0	Tongs0
邪恶之钳	EvilTongs
恶魔之舌1	EvilTongs1
邪恶之舌2	EvilTongs2
恶人通9	EvilTongs9
邪恶蜈蚣	EvilCentipede
楔形飞蛾	WedgeMoth
蝙蝠	BugBat
虫蝠蛆	BugBatMaggot
红波尔	RedBoar
红波尔0	RedBoar0
